Value,quí trọng,
grateful,biết hơn,
understand,hiểu
attitude ,thái độ,,
be balanced,thăng bằng,,
course of action,cách hành động,,
heart condition,điều kiện tấm lòng,,
honesthearted,lòng thành thật,,
life-style,kiểu sống / cách sống,,
materialism,chủ nghĩa vật chất,,
me-first attitude,tư kỷ,,
mental attitude,thái độ tâm thần,,
motivate,thúc đẩy,,
negative attitude,thái độ tiêu cực,,
new personality,nhân cách mới,,
old personality,nhân cách cũ,,
ransom,giá chuộc ,,
routine,thói quen,,
set an example,nêu gương,,
spiritual food,thức ăn thiêng liêng,,
spirituality,sự thiêng liêng,,
thinking ability,khả năng suy luận ,,
whole-souled,hết linh hồn,,
commission,công tác,
direction,sự chỉ định,
task,việc được giao
Bible highlights,phần kinh thánh nổi bật,,
Bible reading,phần đọc kinh thánh,,
body of elders,hội đồng trưởng lão,,
Christian,Tín Đồ Đấng Chríst,,
congregation,hội thánh,,
Congregation Bible Study,Buổi học kinh thánh của hội thánh,,
contribution,sự đóng góp / tiền đóng góp,,
contribution box,hộp đóng góp,,
disfellowship,khai trừ,,
donation,quyên tiền,,
elder,trưởng lão,,
elders' meeting,buổi họp trưởng lão,,
emblems,món biểu hiệu,,
Kingdom Hall,Phòng Nước Trời,,
Kingdom Ministry School,Trường Thánh Chức Nước Trời,,
library,thư viện,,
Lord's Evening Meal,Bữa Tiệc Thánh của Chúa,,
meeting ,nhóm họp,,
Memorial,Lễ Tưởng Niệm,,
microphone,mi-crô,,
ministerial servant,tôi tớ thánh chức,,
Theocratic Ministry School Review,Phần ôn lại của Trường Thánh Chức Thần Quyền,,
overseer,giám thị,,
platform,bục / thềm ,,
Coordinator of the Body of Elders,Giám thị Phối hợp của hội đồng trưởng lão,,
public talk,bài giảng công cộng,,
reader,người đọc,,
schedule,thời khóa biểu,,
secretary,thư ký / thơ ký,,
Service Meeting,nhóm họp công tác,,
service overseer,giám thị cống tác,,
talk ,bài giảng ,,
theme,chủ đề,,
Theocratic Ministry School,Trường Thánh Chức Thần Quyền,,
Watchtower Study,Buổi học Tháp Canh,,
assembly ,hội nghị,,
circuit,vòng quanh,,
circuit overseer,giám thị vòng quanh,,
convention ,hội nghị,,
district,địa hạt,,
drama,vở kịch,,
program,chương trình,,
volunteer,ngươi tình nguyện (noun), tình nguyện (verb),
Garden of Eden,vườn Ê-đen,,
Mount Sinai,Nuối Si-na-i,,
Mount Zion,Nuối Si-ôn,,
Promised Land,đất hứa,,
Sea of Galilee,Biễn Ga-lê-li,,
administration,sự quản trị,,
God's Kingdom,Nước Đức Chúa Trời (Nước Trời),,
government,chính phủ,,
issue,vấn đề,,
Kingdom,Nước / Chính Phủ,,
rulership,quyền cai trị,,
sovereignty,quyền (thống trị) tối thượng,,
theocracy,thần quyền,,
universal,toàn vũ trụ,,
Bible principles,nguyên tắc kinh thánh,,
violate,vi phạm,
yield,nhân nhượng,
conscience,lương tâm,,
cope with problems,đối phó với vấn đề,,
covenant,giao ước,,
Gods' organisation,tổ chức của Đức Chua Trời,,
great tribulation,hoạn nạn lớn,,
Jehovah's organisation,tổ chức của Giê-hô-va,,
League of Nations,Hội Quốc Liên,,
mediator,ngươi trung gian ,Đâng trung bảo (Jesus),
Mosaic Law,Luật Môi-se,,
nationalism,chủ nghĩa quốc gia,,
neutrality,sự trung lập,,
organisation,tổ chức,,
peer pressure,áp lực bạn đồng lứa,,
persecution,sự bắt bớ,,
Ten Commandments,mười điều răn,,
trial,sự thử thách,,
United Nations,Liên Hiệp Quốc,,
abortion,sự phá thai,,
advance medical directive/release,Thẻ Chỉ Dẫn Điều Trị / Miễn Tố,,
AIDS,bệnh SIDA,,
alcoholism,sự nghiện rượu ,,
blood transfusion,sự truyền máu,,
depression ,bệnh trầm cảm,,
drugs,thuốc,,
stress,căng thẳng,,
Awake!,Tỉnh Thưc!,,
Bethel,Bê-tên,,
Bethelite,Người ở nhà Bê-tên,,
book,sách,,
bound volume,sách,,
Branch Committee,Ủy Ban Chi Nhánh,,
brochure,sách mỏng,,
CD,CĐ,,
construction,sự xây cất,,
dictionary,từ điển / từ điển,,
DVD,ĐVĐ,,
Governing Body,Hội Đồng Lãnh Đạo Trung Ương,,
Our Kingdom Ministry,Tờ Thánh Chức Nước Trời,,
Literature Counter,Quày Sách,,
magazine,tạp chí,,
paragraph,đoạn,,
quickly built Kingdom Halls,Phòng Nước Trời xây cấp tốc,,
Society,Hội  ,,
song,bài hát / bài ca,,
songbook,sách bai hát / sách bài ca,,
tract,giấy mỏng,,
Wallkill,Wallkill,,
Watchtower,Tháp Canh,,
Watchtower Educational Centre,Trung Tâm Giáo Duc Tháp Canh,,
world headquarters,Trụ Sở Trung Ươung Quốc Tế ,,
Yearbook,sách niên giám,,
12 apostles,mười hai sứ đồ,,
"144,000",một trăm bốn mươi bốn ngàn người,,
Almighty,Toàn Năng,,
ancient Israel,Y-sơ-ra-ên thời xưa,,
angel,thiên sứ,,
anointed Christian,Tính Đồ Được Xức Dầu,,
anointed remnant,những người xức dầu còn sót lại,,
apostle ,sứ đồ,,
brother,Anh,,
brotherhood,tình anh em,,
demons,các quỉ,,
disciple,mồn đồ,,
faithful and discreet slave,đầy tớ trung tín và khôn ngoan ,,
forgiveness,sự tha thứ,,
fruitage of the spirit ,bông trái thánh linh,,
goat ,dê,,
great crowd,đám đông lơn,,
holy spirit,thánh linh,,
illustration ,minh họa,,
Israel,Y-sơ-ra-ên ,,
Jehovah God,Giê-hô-va Đức Chua Trời,,
Jesus Christ ,Chúa Giê-su Chríst,,
Jews,Người Do Thái,,
justice,công lý,,
little flock,bầy nhỏ,,
loving-kindness,yêu thương nhân từ,,
loyalty ,trung tín ,,
Messiah,Đấng Mê-si,,
neighbour,người lân cận,(of neighbourhood) người láng giềng,
only-begotten,con độc sanh,,
other sheep,chiên khác,,
righteousness,sự công bình,,
Satan the Devil,Sa-tan Ma-quỉ,,
Sermon on the Mount,Bai Giảng Trên Núi,,
Son of God,Con của Đức Chúa Trời,,
spiritual Israel,Y-sơ-ra-ên Thiêng Liêng,,
undeserved kindness,(protestant bible) ân điển,,
accurate knowledge ,sự hiểu biết chính xác,,
amen,amen,,
auxiliary pioneer,tiên phong phụ trợ,,
baptism,báp-têm,,
Bible student,học viên kinh thánh,,
blessing,ân phước,
bless,ban phước,
dedication,sự dân mình (personal),sự dân hiến (building),
discipline,sửa phạt / kỷ luật,,
door-to-door,từng nhà,,
faithfulness,sự trung thành,,
family study,học hỏi gia dình,,
family worship,buổi thờ phượng gia đình,,
field service,rao giảng,,
full-time service,thánh chức trọn thời gian,,
godly devotion,sự tin kính,,
good news,tin mừng,,
headship ,quyền làm đầu,,
home Bible study,học hỏi kinh thánh tại nhà,,
house-to-house,từng nhà,,
informal witnessing,rao giảng bán chính thức,,
integrity,sự trung kiên,,
Jehovah's Witnesses,Nhân Chứng Giê-hô-va,,
literature,sách báo / ấn phẩm,,
model prayer,lời cầu nguyện mẫu,,
meeting for field service ,nhóm họp rao giảng,,
minister,người phục vụ (to serve),bộ trưởng (Position of auth),
ministry,thánh chức ,,
missionary,giáo sĩ,,
obedience,sự vâng lời,,
offer,(like magazines) mời nhận,,
personal study,học hỏi cá nhân,,
pioneer,tiên phong,,
prayer,lời cầu nguyện,,
preaching ,rao giảng,,
presentation,lời trình bài,,
publisher,người công bố,,
regular pioneer,tiên phong đều đều,,
relationship with God,mối liên lạc vơi Đức Chúa Trời,,
repent,ăn năn,,
repentance,sự ăn năn,,
report,báo cáo,,
return visit,viếng thăm lại,,
righteous,công bình,,
servant,tôi tớ,,
street witnessing,rao giảng đường phó,,
study,học hỏi,,
subjection,sự vâng phục,,
territory,khu vực,,
unbaptised publisher,công bố chưa báp têm,,
uncleanness,sự ô uế,,
witnessing,làm chứng / rảo giảng,,
Babylon the Great,Ba-by-lôn lớn ,,
Bible ,Kinh Thánh,,
chapter,"Chương (some inacurately say ""đoạn"")",,
Christendom,khối đạo xưng theo Đấng Chríst,,
Christian,Tín đồ Đấng Christ,,
Christian Greek Scriptures,phần Kinh Thánh tiếng Hy Lạp,,
Christianity,đạo Đấng Christ,,
clergy ,hàng giáo phảm,,
common grave of mankind,mồ chung của nhân loại,,
creation,sự sáng tạo,,
Creator,Đấng Tạo Hóa,,
daily text,Tra xem Kinh Thánh Mỗi ngày,,
evolution,thuyết tiến hóa,,
false religion,tôn giáo sai lầm / tôn giáo giả,,
flood,trận nước lụt,,
God's Word,Lời của Đưc Chúa Trời,,
Hades,Hades,,
Hebrew Scriptures,phần Kinh Thánh tiếng Hê-bơ-rơ,,
immortality,bất tử,,
Passover,Lễ Vượt Qua,,
Pentecost,Lễ Ngũ Tuần,,
Pharisee,Pha-ri-si,,
priest,thầy tế lễ,,
priesthood,chức tế lễ,,
pure worship,sự thờ phượng thanh sạch,,
religion,tôn giáo ,,
Sabbath,Sa-bát,,
scripture,câu Kinh Thánh,,
Sheol,Sheol,,
soul,linh hồn,,
spiritism,ma thuật,,
torture stake,cây khổ hình ,,
truth,Sự Thật,
the truth,lẽ thật.,
verse,câu  ,,
adultery,ngoại tình,,
bad association,Bạn bè xấu,,
divorce,li dị,,
education,sự giáo dục ,,
entertainment,giải trí,,
fornication,tà dâm,,
homosexuality,đồng tính luyến ái,,
immorality,vô luân,,
marriage,hôn nhân,,
morality,đạo đức,,
recreation,giải trí,,
unbelieving mate,người hôn phối không tin,,
A.D. ,công nguyên,,
Armageddon,Ha-ma-gê-đôn,,
B.C.E ,trước công nguyên,,
C.E,công nguyên,,
chronology,theo niên đại,,
crime,tội ác,,
destruction,sự hủy diệt,,
earthquake,động đất,,
everlasting life,sự sống đời đơi,,
famine,đói kém,,
food shortage,đói kém,,
forever,mãi mãi / vĩnh viễn / vĩnh cữu / ,,
Gentile Times,thời dân ngoại,,
heaven,trời,,
judgment,sự phán xét,,
last days,ngày sau rốt / thời kỳ cuối cùng,,
new earth,đất mới,,
new heavens,trời mới,,
new system,hệ thống mới,,
no part of the world,không thuộc về thế gian,,
Paradise,địa đàng,,
paradise earth,địa đàng trên đất,,
pollution,ô nhiễm,,
presence,hiện diện,,
prophecy,tiên tri,,
Savior,Đấng cứu rổi,,
sign of the last days,điềm/dấu-hiều của ngày sau rốt,,
spirit of the world,tinh thần của thế gian,,
spiritual paradise,địa đàng thiêng liêng,,
symbolic,nghĩa tượng trưng / nghĩa bống,,
this system of things,hệ thống này,,
time of the end,thời kỳ cuối cùng,,
violence,hung bạo,,
war,chiến tranh ,,
a,một / cái,,
able,có thể (được),,
about,về (subject),khoảng (approximately),
account ,sự tính toán,,
acid,Axit,,
across,qua,,
act,hành động,,
addition,tính cộng (maths),sự thêm (also),
adjustment,điều chỉnh,,
advertisment,quảng cáo ,,
after,sau khi,,
again,"lại, lần nữa, nữa",,
against,chống lại / ngược lại / phản đối,,
agree,đồng ý,,
air,không khý,,
all,tất cả / hết / mọi,,
almost,gần,,
among,giữa,,
amount,"số lượng, số nhiều",,
amusement,"sự vui chơi; trò vui, trò giải trí, trò tiêu khiển",,
and,và,,
angle,độ,,
angry,giận,,
animal,thú vật,,
answer,trả lời,,
ant,con kiến,,
any,nào,bất cứ ,
apparatus,đồ thiết bị,,
apple,trái táo,,
approve,cháp nhận,tán thành,
arch,hình cung,,
argument,sự tranh cãi / sự tranh luận,,
arm,cánh tay,,
army,quân đội,,
art,tài khéo léo / kỹ xảo,,
as,như,,
at,tại / ở,,
attack,tấn công,,
attempt,"sự cố gắng, sự thử",,
attention,sự chú ý,,
attraction,sức hút,,
authority,"uy quyền, quyền lực, quyền thế",,
automatic,tự động,,
awake,tỉnh thức / thức dậy,,
baby,em bé,,
back,lưng (person),đằng sau (position),
bad,xấu / ác,,
bag,"bao, túi",,
balance,thăng bằng,,
ball,trái banh,,
band,"dàn nhạc, ban nhạc (music)",,
base,"cơ sở, nền, nền tảng",,
basin,cái chậu,,
basket,"cái rổ, cái giỏ, cái thúng",,
bath, tắm,,
be,là (is),,
beautiful,đẹp,,
because,"tại vì, bởi vì",,
become,"trở nên, trở thành",,
bed,cái giường,,
bee,con ong,,
before,trước khi,,
behaviour,"thái độ, cách cư xử, cách ăn ở",,
belief,tinh tưỡng ,,
bell,chuông,,
bent,công ,,
berry,quả mọng,,
between,giữa,,
bird,con chim,,
birth,sự sinh đẻ,,
bit,miếng / mảnh mẫu,,
bite,sự cắn,,
bitter,cay đắng,,
black,đen,,
blade,lưỡi dao,,
blood,máu / huyết,,
blow,thổi,,
blew,đã thổi,,
board,tấm ván (wood),bảng (notice),
boat,tàu,,
body,"thân thể, thể xác",,
boiling,sự sôi,,
bone,xương,,
book,sách,,
boot,giày ống,,
bottle,chai,,
box,hộp / thùng,,
boy,em trai,,
brain,óc / não,,
brake,cái hãm,,
branch,cành cây / nhánh,,
brass,đồng thau,,
bread,bánh mì,,
breath,"hơi thở, hơi",,
brick,gạch,,
bridge,cái cầu,,
bright,sáng,,
broken,bị gãy / bị vỡ,,
brother,anh,,
brown,nâu,,
brush,bàn chải,,
bucket,thùng / xô ,,
building,kiến trúc,,
bowl,chén,,
burn,"đốt, đốt cháy, thiêu",,
burst,sự nổ tung,,
business,buôn bán / kinh doanh / thương mại,,
but,nhưng,,
butter,bơ,,
button,cái nút,,
by,"gần, cạnh, kế, bên (position)","bằng, bởi, do (because)",
cake,bánh ngọt,,
camera,máy ảnh,,
canvas,vải bạt,,
card,"các, thiếp, thẻ",,
care,quan tâm / chăm sóc,,
carriage,xe ngựa,,
cart,"xe bò, xe ngựa",,
cat,con mèo,,
cause,nguyên nhân,,
certain,"chắc, chắc chắn (sure)",nào đó (type),
chain,"dây, xích",,
chalk,đá phấn,,
chance,sự tình cờ,,
change,"sự đổi, sự thay đổi, sự biến đổi",,
cheap,"rẻ, rẻ tiền",,
cheese,phó mát,,
chemical,hoá học,,
chest,"rương, hòm, tủ (box)",ngực (body),
chief,lãnh tụ,,
chin,cằm,,
church,nhà thờ,,
circle,hình tròn,,
clean,sạch,,
clear,trong (transparent),rõ ràng (simple),
clock,đồng hồ,,
cloth,vải,,
cloud,mây / đám mây,,
coal,than đá,,
coat,áo choàng ngoài,,
cold,"lạnh, lạnh lẽo, nguội",,
collar,cổ áo,,
colour,màu,,
comb,cái lược,,
comfort,sự an ủi,,
committee,uỷ ban,,
common,chung / thông thường,,
company,công ty,,
camparison,sự so sánh,,
competitition,sự cạnh tranh (business),cuộc thi đấu (sport),
complete,trọn vẹn,,
complex,phức tạp,,
condition,điều kiện (requirement),hoàn cảnh / tình thế (situation),
connection,nối (put together),sự liên lạc (talk),
conscience,lương tâm,,
control,kiểm soát,,
cook,nấu ăn,,
copper,đồng,,
copy,bản chép lại (paper),bắt chước (example),
cord,dây,,
