Value,quí trọng,
cork,"li e, bần",,
cotton,cây bông,,
cough,ho,,
country,"nước, quốc gia",,
cover,vỏ (bag) / nắp (lid),màn che,
cow,con bò,,
crack,nứt,,
credit,công trạng (take c. for),"sự tin, lòng tin (belief)",cho nợ (money)
crime,tội ác,,
cruel,tàn nhẫn / độc ác,,
crush,sự ép / sự vắt / sự đè nát,,
cry,khóc (tears),"tiếng kêu, tiêng la (loud)",
cup,ly,,
current,"hiện thời, hiện nay",,
curtain,màng,,
curve,"cong, uốn cong",,
cushion,"cái đệm, cái nệm",,
cut,cắt,,
damage,làm hư,,
danger,nguy hiểm,,
dark,tối,,
daughter,con gái,,
day,ngày,,
dead,chết,,
dear,thân,,
death,sự chết,,
debt,nợ,,
decision,quyết định,,
deep,sâu,,
degree,mức độ,,
delicate,tế nhị,,
dependant,tùy thuộc,,
design,đề cương,,
desire,ao ước,,
destruction,hủy diệt,,
detail,chi tiết,,
develop,phát triển,,
different,khác biệt,,
digestion,tiêu hóa,,
direction,hướng dẫn,,
dirty,dơ,,
discover,tìm ra,,
discuss,thảo luận,,
disease,bệnh tật,,
disgust,ghê tởm,,
distance,khoảng cách,,
distribute,phân phát,,
divide,chia,,
do,làm,,
dog,con chó,,
door,cửa,,
doubt,nghi ngờ,,
down,xuống,,
drain,ống nước,,
drawer,tủ,,
dress,áo váy / đầm,,
drink,uống,,
driving,đang lái xe,,
drop,giọt (water),giảm / sụt (price),
dry,khô,,
dust,bụi,,
ear,tai,,
early,sớm,,
earth,trái đất,,
east,hướng đông / phía đong,,
edge ,cạnh,,
education,sự giáo dục,,
effect,ảnh hưởng,,
egg,trứng,,
elastic,dây cao su,co giãn / mềm dẻo,
electric,điện,,
end,kết thúc,,
engine,máy,,
enough,đủ,,
equal,bằng nhau,,
error,sự sai lầm,,
even,chẵn (numbers),thậm chí / ngay cả (also),bằng (surfaces)
event,biến cố,,
ever,bao giờ,,
every,mọi,,
example,gương mẫu,,
exchange,đổi / trao đổi,,
existence,tồn tại,,
expansion,sự mở rộng,,
experience,kinh nghiệm,,
expert,chuyên môn,,
eye,mắt,,
face,mặt,,
fact,sự kiện,,
fall,ngã,,
false ,sai,,
family,gia đình,,
far,xa,,
farm,nông trại / ruộng,,
fat,béo / mập,,
father,cha / ba,,
fear,sự sợ hãi,,
feather,lông vũ,,
feeble,yếu / suy nhược,,
feeling,cảm xúc / cảm giác,,
female,nữ,,
fertile,màu mở / phì nhiêu,,
fiction,điều hư cấu,,
field,cánh đồng,,
fight,trận đánh / cãi nhau / đánh lộn,,
finger,ngón tay,,
fire,lửa,,
first,thứ nhất,,
fish,con cá,,
fixed,cố định,,
flag,cờ,,
flame,ngọn lửa,,
flat,bằng phẳng (surfaces),căn phòng (residence),
flight,chuyến bay,,
floor,sàn,,
flower,hoa,,
fly,bay,,
fold,xếp,,
food,đồ ăn,,
foolish,dại dột,,
foot,bàn chân,,
for,cho,,
force,sức lực / sức mạnh (power),bắt buộc (demand),
fork,cái nĩa,,
form,đơn,,
forward,phía trước,,
fowl,"gia cầm / gà vịt, chim",,
frame,khung,,
free,miễn phí,,
frequent,thường xuyên,,
friend,bạn,,
from,từ,,
front,phía trước,,
fruit,trái cây,,
full,đầy,,
future,tương lai,,
garden,vườn,,
general,chung / tổng quát /  viên tướng,,
get,nhận đuọc (receive),tới nơi (reach),
girl,con gái,,
give,cho,,
glass,kính,,
glove,bao tay,,
go,đi,,
goat,con dê,,
gold,vàng,,
good,tốt,,
government,chính phủ,,
grain,"hạt thóc, lúa",,
grass,cỏ,,
gray,xám,,
great,lớn / vĩ đại,,
green,xanh lá cây,,
grip,nắm chặt,,
group,nhóm,,
growth,sự lớn mạnh / tăng trưởng,,
guide,hướng dẫn,,
gun,súng,,
hair,tóc,,
hammer,búa,,
hand,tay,,
hanging,treo,,
happy,vui,,
harbour,cảng / bến tàu (boats),nuôi dưỡng (thoughts),
hard,khó,,
harmony,hòa thuận / phù hợp,,
hat,cái nón / mũ,,
hate,ghét,,
have,có,,
he,"ông ấy, anh ấy, cậu ấy, chú ấy ",,
head,"đầu
",,
healthy,khỏe mạnh,,
hearing,nghe,,
heart,tim (literal),lòng (figurative),
heat,nóng,,
help,giúp,,
here,ở đây,,
high,cao,,
history,lịch sử,,
hole,lỗ,,
hollow,rỗng,,
hook,cái móc,,
hope,hy vọng,,
horn,kèn (sound),sừng (animal),
horse,con ngựa,,
hospital,bệnh viện,,
hour,giờ / tiếng,,
house,nhà,,
how,làm sao,,
humour,hài hước,,
I,tôi,,
ice,nước đá,,
idea,ý kiến,,
if,nếu,,
ill,bịnh / ốm,,
important,quan trọng,,
impulse,sức đẩy tới / sự thôi thúc,,
in,trong,,
industry,công nghiệp / kỹ nghệ,,
ink,mực,,
inspect,kiểm tra / thanh tra,,
instrument,nhạc cụ (music),dụng cụ (too)l,
insurance,bảo hiểm,,
interest,sự thích thú (interesting),tiền lời (money),
iron,sắt (element), bàn ủi / bàn là (clothes),
island,đảo,,
jelly,nước trái cây nấu đông thạch,,
jewel,đá quý,,
join,nối lại / chắp ghép (put together),tham gia (participate),
journey,cuộc hành trình,,
judge,phán xét,quan tòa / trọng tài (official),
jump,nhảy,,
keep,giữ,,
kettle,ấm đun nước ,,
key,chìa khóa,,
kick,đá,,
kind,tử tế,,
kiss,hôn,,
knee,đầu gối,,
knife,dao,,
knot,thắt nút / rối,,
knowledge,sự hiểu biết,,
land,đất,,
language,ngôn ngữ,,
last,cuối,,
late,trễ,,
laugh,cười,,
law,luật pháp,,
lead,dẫn dắt / chỉ huy (direction),,
leaf,lá cây,,
learning,học,,
leather,da (bò),,
left,trái / tả,,
leg,chân,,
let,để cho,,
letter,lá thư,,
level,mực / mức / trình độ,mặt bằng (surfaces),
library,thư viện,,
lift,nâng lên,,
light,sáng / đèn,nhẹ (weight),
like,thích (favour),giống (similar),
limit,giới hạn,,
line,đuòng kẻ / tuyến đường / hàng,,
linen,khăn trải giuòng / vải lanh,,
lip,môi,,
liquid,chất lỏng / chất nước,,
list,danh sách,,
little,nhỏ / ít,,
living,sinh sống,,
lock,khóa,,
long,dài,,
look,nhìn / xem / coi,,
loose,lỏng / cởi ra / tháo ra,,
loss,mất,,
loud,"(tiếng động) to, lớn, ồn ào",,
love,tình yêu thương,,
low,thấp,,
machine,máy / máy móc,,
make,làm,,
male,nam,,
man,đàn ông,,
manager,người giám đốc/quản lý,,
map,bản đồ,,
mark,dấu,,
market,chợ,,
married,đã kết hôn,,
mass,khối / đống /số nhiều / quần chúng,,
match,cuộc thi đấu / tương xướng / bằng,,
material,vật liệu / tài liệu / vải hàng,,
may,có thể (can),cầu mong (hope),
meal,bữa ăn,,
measure,đo / đo lường,,
meat,thịt,,
medical,y học / y khoa,,
meeting,nhóm hợp,,
memory,nhớ,,
metal,kim loại,,
middle,giữa,,
military,quân đội,,
milk,sữa,,
mind,tâm trí,,
mine,của tôi,,
minute,phút,,
mist,sương mù,,
mixed,pha trộn,,
money,tiền,,
monkey,con khỉ,,
month,tháng,,
moon,mặt trăng,,
morning,buổi sáng,,
mother,mẹ,,
motion,sự chuyển đông,,
mountain,núi,,
mouth,miệng,,
move,chuyển đông,,
much,nhiều,,
muscle,bắp thịt,,
music,nhạc,,
nail,cái đinh,,
name,tên or danh,,
narrow,hẹp,,
nation,nước,,
natural,tự nhiên,,
near,gần,,
necessary,cần thiết,,
neck,cổ,,
need,nhu cầu,,
needle,cái kim,,
nerve,thần kinh,,
net,lưới,,
new,mới,,
news,tin tức,,
night,buổi tối,,
no,không,,
noise,tiếng,,
normal,bình thường,,
north,phía bắc,,
nose,mũi,,
not,không,,
note,lời ghi,,
now,bây giờ,,
number,số,,
nut,đầu,,
observe,nhận xét,,
of,của,,
off,tắt,,
offer,mời,,
office,chức vụ,,
oil,dầu,,
old,già,,
on,trên,,
only,duy nhất,,
open,mở,,
operation,mổ,,
opinion,ý kiến,,
opposite,ngược lại,,
or,hoặc or hay là,,
orange,cam,,
order,thứ tự,,
organisation,tổ chức,,
ornament,đồ trang hoàng,,
other,khác,,
out,ra,,
oven,lò,,
over,trên (over my head),xong (finished),
owner,người chủ,,
page,trang,,
pain,đau,,
paint,sơn,,
paper,giấy,,
parallel,song song,,
parcel,gói,,
part,phần,,
past,quá khứ (in the past),qua (walk past),
paste,bột nhồi,,
payment,số tiền trả,,
piece,miếng,,
pen,cây viết,,
pencil,bút chỉ,,
person,người,,
physical,vật chất,,
picture,hình,,
pig,con heo,,
pin,đinh ghim,,
pipe,ống,,
place,nơi or chỗ,,
plane,máy bay,,
plant,chôn (plant a tree),cây (orange plant),
plate,dĩa,,
play,chơi,,
please,làm vui lòng (please a person),,
pleasure,vui thích,,
plow,cày,,
pocket,túi,,
point,điểm (good point),,
poison,chất độc,,
polish,bóng,,
political,chính trị,,
poor,nghèo,,
porter,người gác cổng,,
position,vị trí,,
possible,có thể,,
pot,nồi,,
potato,khoai tây,,
powder,bột,,
power,sức mạnh,,
present,quà (give a present),hiện tại (living in the present),
price,giá,,
print,in,,
prison,nhà tù,,
private,tư,,
probable,có thể,,
process,phương pháp,,
produce,sản xuất,làm ra,
profit,tiền lãi/lợi nhuận,,
property,tài sản,tính chất (science),"bất động sản (real estate)"
prose,văn xuôi,,
protest,sự phản đối,,
public,công cộng,,
pull,kéo,,
pump,bơm,,
punishment,sự phạt/sự trừng phạt,,
purpose,ý định,,
push,đẩy,,
put,để,,
quality,phẩm chất (things),đức tính (people),
question,câu hỏi,,
quick,nhanh/mau,,
quiet,"yên lặng/yên tĩnh",,
quite,khá,,
rail,tay vịn (pole),đi xe lửa (train),
rain,mưa,,
range,phạm vị,,
rat,"con chuột",,
rate,tỷ lệ,,
ray,tia,,
reaction,sự phản ứng,,
reading,sự đọc,,
ready,sẵn sàng,,
reason,lý do,,
receipt,giấy biên nhận,,
record,sự ghi chép,hồ sơ (have on r),kỷ lục (beat the r)
red,maù đỏ,,
regret,sự hối tiếc/sự ân hận,,
regular,đều đặn,,
relation,sự kể lại (recount),sự giao thiệp (dealings),họ hàng (family)
religion,tôn giáo/đạo,,
representative,người đại diện,,
request,lời yêu cầu,,
respect,tôn trọng/kính trọng,,
responsible,chịu trách nhiệm (take r),đáng tin cậy/có uy tín (person),
rest,nghỉ ngơi,,
reward,phần thưởng,,
rhythm,nhịp điệu ,,
rice,gạo (uncooked),cơm (cooked),
right,phải,,
ring,"cái nhẫn (jewelery)",vòng tròn (circles),điện cho (phone)
river,dòng sông,,
road,đường,,
rod,cái roi/gậy (stick),cần câu (fishing r),
role,vai trò,,
roof,mái nhà/nóc,,
room,phòng,,
root,rễ,,
rough,ráp (texture),dữ dội (fierce),
round,tròn/vòng,,
rub,xoa,,
rule,phép tắc/quy tắc (law),cai trị (r over),
run,chạy,,
sad,buồn,,
safe,an toàn,tủ sắt (bank safe),
sail,buồm,,
salt,muối,,
same,giống nhau,,
sand,cát,,
say,nói,,
scale,cái cân (measure),vảy (fish),
school,trường học,,
science,khoa học,,
scissors,cái kéo,,
screw,đinh vít/đinh ốc,,
sea ,biển,,
seat,ghế,,
second,thứ hai,,
secret,kín đáo,,
secretary,thư ký,,
see,thấy,,
seed,hạt,,
seem,có lẻ (perhaps),,
selection,sự lựa chọn,,
self,mình,,
send,"gửi, sai",,
sense,phán đoán (sense something),,
separate,riêng,,
serious,nghiêm trọng,,
servant,đày tớ,,
sex,tình dục,,
shade,bóng,,
shake,rung (cold or nerves),lắc (head),
shame,hổ thẹn,,
sharp,sắt,,
sheep,con chiên,,
shelf,giá sách,,
ship,chiếc tàu,,
shirt,áo sơ mi,,
shock,đụng chạm,,
shoe,giày,,
short,ngắn (object),lùn (person),
shut,đóng,,
side,phía bên ,,
sign,dấu,,
silk,tơ,,
silver,bạc,,
simple,đơn giản,,
sister,chị (older) ,em gái (younger),
size,kích thước,,
skin,da,,
skirt,vạt áo,,
sky,trời,,
sleep,ngủ,,
slip,trượt,,
slope,dốc,,
slow,chậm,,
small,nhỏ,,
smash,bể,,
smell,mùi,nghe mùi (smell something),
smile,cười,,
smoke,khói,,
smooth,trơn,,
snake,con rắn,,
sneeze,hắt hơi,,
snow,tuyết,,
so,vậy,,
soap,xà bông,,
society,xã hội,,
sock,dớ,,
soft,mềm,,
solid,vững chắc,,
some,vài,,
son,con trai,,
song,bài hát,,
sought,tìm,,
sound,tiếng,,
soup,xúp,,
south,phía nam,,
space,chổ,,
spade,mai,,
special,đặc biệt,,
spoon,muổn,,
spring,mùa xuân (season),suối (water),nhảy (jump)
square,vuông,,
stage,bệ,,
stamp,tem,,
star,ngôi sao,,
start,bắt đầu,,
statement,lời tuyên bố (saying),,
station,trạm,,
steam,hơi nước,,
steel,thép,,
stem,tước cọng,,
step,bước,,
stick,cái gậy (wood),,
sticky,dính,,
stiff,cứng,,
still,im,,
stitch,mũi thêu,,
stocking,băng chân,,
stomach,bụng,,
stone,đá,,
stop,ngừng,,
store,chứa đựng (store treasures),dự (keep),
story,câu chuyện,,
straight,thẳng,,
strange,lạ,,
street,đường,,
stretch,kéo ra,,
strong,mạnh,,
structure,kết cấu,,
substance,thực chất,,
such,như thế,,
sudden,thình lình,,
sugar,đường,,
suggestion,đề nghị,,
summer,mùa hè,,
sun,mặt trời,,
support,ủng hộ,,
surprise,ngạc nhiên,,
sweet,ngọt,,
swim,bơi,,
system,hệ thống,,
table,bàn,,
tail,đuôi,,
take,lấy,,
talk,nói,,
tall,cao,,
taste,vị,,
tax,thuế,,
teaching,sự dạy dộ,,
tendency,khuynh hướng,,
test,thử (try),thử thách (test of faith),
than,hơn,,
that,đó,,
the,cái,,
then,lúc đó (time),rồi (and then),
theory,thuyết,,
there,ở đó,,
thick,dày,,
thin,mỏng,,
thing,điều,,
this,cái này,,
though,mặc dù,,
thought,ý tưởng,,
thread,sợi dây,,
throat,cổ,,
through,qua,,
thumb,ngón tay cái,,
thunder,sấm,,
ticket,vé,,
tight,chặt,,
till,ngăn kéo để tiền,,
time,thời gian,,
tin,thiếc,,
tired,mệt mỏi,,
to,để,,
toe,ngón chân,,
together,cùng nhau,,
tomorrow,ngày may,,
tongue,lưỡi,,
tooth,răng,,
top,ở trên,,
touch,động đến,,
town,thành phố,,
trade,nghề,,
train,xe lửa,,
transport,chuyên chở,,
tray,khay,,
tree,cây,,
trick,mắc mưu,,
trouble,làm phiền,,
trousers,quần tây,,
true ,sự thật,,
turn,quay,,
twist,xoắn,,
umbrella,cây dù,,
under,dưới,,
unit,đơn vị,,
up,lên,,
use,dùng,,
value,giá trị,,
verse,câu,,
very,rất,,
vessel,bình,,
view,nhìn thấy,,
violent,hung bạo,,
voice,tiếng nói,,
waiting,chờ đợi,,
walk,đi bộ,,
wall,bức tường,,
war,chiến tranh,,
warm,ấm,,
wash,giặt,,
waste,uổng,,
watch,xem,,
water,nước,,
wave,làn sóng,,
wax,sáp ong,,
weather,thời tiết,,
week,tuần,,
weight,sức nặng,,
well,tốt,,
west,tây,,
wet,ướt,,
wheel,bánh xe,,
when,khi nào,,
where,ở đâu,,
while,lúc,,
whip,roi,,
whistle,huýt gió,,
white,màu trắng,,
who,ai,,
why,tại sao,,
wide,rộng,,
will,ý định,,
wind,gió,,
window,cửa sộ,,
wine,rượu nho,,
wing,cánh tay,,
winter,mùa đông,,
wire,dây,,
wise,khôn ngoan,,
with,với,,
woman,"phụ nữ, đàn bà",,
wood,gỗ,,
wool,len,,
word,lời,,
work,công việc,,
worm,con trùng,,
wound,vết thương,,
writing,viết,,
wrong,sai,,
year,năm,,
yellow,màu vàng,,
yes,"dạ, vâng, phải",,
yesterday,hôm qua,,
you,"anh, chị, em, ông, bà, etc",,
young,trẻ,,